id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_abcfarma_medicament_abcfarma_medicament_user,clv_abcfarma_medicament,model_clv_abcfarma_medicament,clv_base.group_abcfarma_medicament_user,1,0,0,0
access_clv_abcfarma_medicament_abcfarma_medicament_manager,clv_abcfarma_medicament,model_clv_abcfarma_medicament,clv_base.group_abcfarma_medicament_manager,1,1,1,0
access_clv_abcfarma_medicament_smanager,clv_abcfarma_medicament,model_clv_abcfarma_medicament,clv_base.group_smanager,1,1,1,1

access_clv_abcfarma_medicament_list_abcfarma_medicament_user,clv_abcfarma_medicament_list,model_clv_abcfarma_medicament_list,clv_base.group_abcfarma_medicament_user,1,0,0,0
access_clv_abcfarma_medicament_list_abcfarma_medicament_manager,clv_abcfarma_medicament_list,model_clv_abcfarma_medicament_list,clv_base.group_abcfarma_medicament_manager,1,1,1,0
access_clv_abcfarma_medicament_list_smanager,clv_abcfarma_medicament_list,model_clv_abcfarma_medicament_list,clv_base.group_smanager,1,1,1,1

access_clv_abcfarma_medicament_list_item_abcfarma_medicament_user,clv_abcfarma_medicament_list_item,model_clv_abcfarma_medicament_list_item,clv_base.group_abcfarma_medicament_user,1,0,0,0
access_clv_abcfarma_medicament_list_item_abcfarma_medicament_manager,clv_abcfarma_medicament_list_item,model_clv_abcfarma_medicament_list_item,clv_base.group_abcfarma_medicament_manager,1,1,1,0
access_clv_abcfarma_medicament_list_item_smanager,clv_abcfarma_medicament_list_item,model_clv_abcfarma_medicament_list_item,clv_base.group_smanager,1,1,1,1
